Id,SalePrice_147,SalePrice_129,difference_147,SalePrice_406,difference_406
2340,410822.7706,405079.62,5743.150621,164430.3912,240649.2288
2341,233052.3654,206975.84,26076.52543,185299.6016,21676.23845
2342,247966.871,226801.48,21165.39095,186414.0123,40387.46766
2343,239278.0051,222491.52,16786.48512,176401.9211,46089.59895
2344,219660.5792,223006.45,3345.870793,182381.3226,40625.12736
2345,241487.8642,235520.47,5967.394226,176334.1847,59186.28529
2346,217951.4951,225363.38,7411.88488,184901.7358,40461.64415
2347,201755.0415,210523.77,8768.728545,180085.7669,30438.00311
2348,243593.8137,237007.36,6586.453672,184901.7358,52105.62415
2349,177732.756,170358.42,7374.335987,183967.5615,13609.14155
2350,298361.0577,279694.06,18666.9977,193046.3016,86647.75843
2351,248343.2215,258905.42,10562.19852,168538.9695,90366.4505
2352,261668.6981,257771.12,3897.57807,170157.842,87613.27798
2353,259557.502,234120.61,25436.89196,196559.7093,37560.90074
2354,144319.0827,121583.234,22735.84867,177133.7094,55550.47536
2355,146032.3203,142439.03,3593.290316,181553.2796,39114.24958
2356,141508.7234,151078.28,9569.556575,185770.6066,34692.32663
2357,189592.3623,206641.73,17049.36773,177017.5951,29624.1349
2358,197521.9499,200483.7,2961.750071,184123.3585,16360.34146
2359,112050.1347,122385.234,10335.09928,165970.3575,43585.12349
2360,115044.2231,117773.38,2729.156889,158151.985,40378.60505
2361,147322.8864,137583.17,9739.716388,177086.4764,39503.30644
2362,290299.9822,274857.47,15442.51216,196373.8962,78483.57382
2363,122698.3147,145272.52,22574.20529,172465.7071,27193.18708
2364,152621.1129,159711.66,7090.547074,168590.7824,8879.12241
2365,227719.9928,221195.47,6524.522788,158820.4742,62374.99583
2366,180524.7874,189207.75,8682.962588,151611.3706,37596.37942
2367,218378.651,214894.55,3484.100966,152125.0286,62769.52141
2368,211994.7404,199484.9,12509.84041,158404.0731,41080.82692
2369,211352.8782,217355.73,6002.851776,160692.0786,56663.65136
2370,169121.5773,178590.84,9469.262744,170175.2268,8415.613158
2371,172541.3867,167165.22,5376.166687,169854.4366,2689.216591
2372,185489.5564,183977.1,1512.456449,183410.7858,566.314181
2373,258661.2977,279573.8,20912.50235,180347.194,99226.60597
2374,308869.8914,323946.06,15076.16862,178930.5284,145015.5316
2375,221616.1367,260590.38,38974.24331,153346.2201,107244.1599
2376,307380.8352,293585.53,13795.30516,182675.2043,110910.3257
2377,350296.7441,368705.3,18408.55592,180770.6498,187934.6502
2378,167677.3538,147061.78,20615.57383,188714.1481,41652.36809
2379,185212.8905,177201.38,8011.510504,191393.6086,14192.22859
2380,150496.8335,141864.22,8632.613474,174016.1575,32151.93749
2381,162724.8549,164550.94,1826.085136,183189.6853,18638.74532
2382,178255.9128,203041.47,24785.55721,183621.5088,19419.96124
2383,214338.1936,200584.69,13753.50359,168991.2964,31593.39364
2384,269420.1714,247754.94,21665.23144,185306.6507,62448.28933
2385,161346.2001,160812.55,533.6501377,189030.6803,28218.1303
2386,125032.091,139601.69,14569.59896,179208.6657,39606.9757
2387,141590.7384,143008.39,1417.651619,174901.4528,31893.06279
2388,97257.68241,94655.125,2602.557413,168337.4065,73682.28154
2389,119855.4162,123294.44,3439.02383,158234.9646,34940.52462
2390,161113.7353,148185.67,12928.0653,179562.4534,31376.78337
2391,140533.5621,140740.89,207.3279077,174176.3916,33435.50164
2392,112526.45,117327.09,4800.640025,173931.5318,56604.44185
2393,189289.8381,160497.08,28792.75808,184111.7294,23614.64943
2394,144473.4732,141711.42,2762.05315,179374.482,37663.062
2395,213282.823,210428.81,2854.012961,207348.8119,3079.998115
2396,128864.3931,145483.8,16619.40688,186983.4193,41499.61934
2397,234197.9907,217661.08,16536.91072,206779.094,10881.98595
2398,117176.3701,128470.95,11294.57992,177472.0747,49001.12468
2399,86630.21573,51444.34,35185.87573,156727.9483,105283.6083
2400,94985.12088,49967.74,45017.38088,157090.5685,107122.8285
2401,141608.5228,112750.57,28857.95277,160387.0327,47636.4627
2402,130607.562,139817.53,9209.968017,172410.2801,32592.75005
2403,153841.7803,131149.84,22691.94027,191603.3657,60453.52566
2404,144831.1914,152217.9,7386.708551,182152.2072,29934.30715
2405,151475.9704,162896.81,11420.8396,180161.6973,17264.88734
2406,139521.992,141128.66,1606.667956,169652.2353,28523.57528
2407,120187.2156,128911.06,8723.844425,182503.5201,53592.46014
2408,150473.2237,144361.95,6111.273749,179714.6307,35352.68068
2409,118396.7236,128812.5,10415.77644,180282.5707,51470.07072
2410,160381.9993,161484.9,1102.900663,192600.3381,31115.43806
2411,120017.0647,121546.484,1529.419335,166115.4912,44569.00725
2412,149033.7933,154839.73,5805.936689,186379.5535,31539.82352
2413,132726.2681,134062.95,1336.681882,184361.9923,50299.04226
2414,139179.502,139352.28,172.7780242,186220.9655,46868.68546
2415,132661.0964,125232.71,7428.386363,198176.4709,72943.76091
2416,129581.6498,133657.64,4075.990166,168437.7765,34780.1365
2417,122276.9379,128745.32,6468.382062,178003.5823,49258.26231
2418,125009.5079,132233.56,7224.052133,179180.4692,46946.90924
2419,131529.6619,122036.29,9493.371928,191930.5611,69894.2711
2420,125685.552,125111.664,573.8880111,175590.2662,50478.60221
2421,146166.4212,144527.53,1638.891175,176713.1931,32185.66307
2422,93340.282,117703.99,24363.708,180159.0909,62455.10095
2423,85067.17886,118326.836,33259.65714,188090.1008,69763.26481
2424,161784.9292,146319.92,15465.00924,186184.7177,39864.79773
2425,205578.069,195568.86,10009.209,223055.5887,27486.72867
2426,121255.4595,132637.22,11381.76048,158270.7531,25633.53312
2427,120670.3251,148355.5,27685.17492,184733.1285,36377.62847
2428,152317.5869,170451.06,18133.4731,199926.379,29475.31896
2429,110443.6594,116824.984,6381.324608,175075.7852,58250.80117
2430,132484.3008,127408.34,5075.960767,180917.9251,53509.58515
2431,107867.5606,99829.45,8038.110637,182067.7606,82238.31063
2432,151230.0304,142815.12,8414.910391,178238.6019,35423.48192
2433,139291.5276,152437.42,13145.89245,173454.9446,21017.52461
2434,138761.1274,140039.05,1277.922562,176821.9363,36782.88626
2435,155798.1808,145391.16,10407.02077,183642.1913,38251.0313
2436,92931.08891,113509.47,20578.38109,177254.5827,63745.11274
2437,103585.6695,106418.164,2832.494505,168715.9501,62297.78611
2438,118552.7509,127183.266,8630.515115,180096.9312,52913.6652
2439,86183.14516,112474.99,26291.84484,160620.7282,48145.73818
2440,109791.669,121330.26,11538.59105,175286.5444,53956.28439
2441,92349.07329,89778.36,2570.713292,153494.7833,63716.42328
2442,89202.82986,104458.41,15255.58014,156407.6592,51949.24916
2443,112731.7645,123741.945,11010.18054,162162.5252,38420.58025
2444,123671.6777,130184.33,6512.652262,166809.8868,36625.55683
2445,87668.61795,82337.1,5331.517954,172929.1564,90592.05641
2446,140619.6971,134451.94,6167.757115,193514.3309,59062.39089
2447,165520.4824,179005.72,13485.23762,181612.1416,2606.421604
2448,109787.5961,133255.95,23468.35394,191745.3864,58489.43638
2449,115416.8485,108165.484,7251.364469,171369.325,63203.84104
2450,134984.174,149120.62,14136.44596,184425.4706,35304.85057
2451,115704.2277,128648.73,12944.50228,170563.2524,41914.52236
2452,169727.5672,189201.42,19473.85283,184522.3692,4679.05076
2453,84044.61715,98368.18,14323.56285,164968.9479,66600.76793
2454,105574.4422,119891.55,14317.10783,157939.6216,38048.07159
2455,132176.3894,109120.984,23055.40543,151520.3816,42399.39758
2456,133257.0133,133630.23,373.2167103,176129.5087,42499.27872
2457,160358.7255,126442.516,33916.20951,171112.979,44670.46297
2458,162071.6244,118386.32,43685.30441,169762.0816,51375.76162
2459,111149.3026,111914.64,765.3374195,162246.8289,50332.18894
2460,139715.1897,127514.09,12201.0997,171339.3034,43825.21338
2461,128784.2263,124845.28,3938.946288,189034.7537,64189.47365
2462,129907.8629,133845.39,3937.52708,175758.8736,41913.4836
2463,130715.397,124365.19,6350.207016,163351.7215,38986.53149
2464,182772.5784,155572.42,27200.15838,189806.5466,34234.12665
2465,135531.241,139287.31,3756.069017,175370.9909,36083.68092
2466,106490.4511,112286.69,5796.238928,196895.5999,84608.9099
2467,139183.9468,141417.38,2233.4332,176905.918,35488.53799
2468,81187.03144,74621.09,6565.94144,176866.5572,102245.4672
2469,82811.0121,77769.21,5041.802097,163590.6772,85821.46717
2470,178370.9169,172177.8,6193.116857,212693.503,40515.70296
2471,158389.0819,209833.44,51444.35809,192686.9317,17146.50825
2472,157580.5442,168200.19,10619.6458,181578.685,13378.49495
2473,101489.0792,117237.945,15748.86578,166475.4576,49237.51258
2474,65420.6206,91451.36,26030.7394,185998.2552,94546.89517
2475,236063.6126,216039.92,20023.69264,185527.7149,30512.20512
2476,111032.5309,118231.74,7199.209074,159027.1182,40795.3782
2477,128890.2007,133593.28,4703.079256,181169.6549,47576.37493
2478,158088.8601,155239.4,2849.460131,176732.9153,21493.5153
2479,111651.84,103222.62,8429.219966,191619.2946,88396.67465
2480,137687.9521,141537.06,3849.107941,189114.3038,47577.24379
2481,120490.7274,123550.33,3059.602589,180934.6353,57384.30533
2482,141584.6588,130346.7,11237.95876,164573.3722,34226.67222
2483,109610.0289,114348.914,4738.885145,173902.0113,59553.09727
2484,126600.4094,122972.09,3628.319398,165625.1277,42653.03774
2485,120853.8692,125224.12,4370.250758,179555.2196,54331.09957
2486,135439.2819,154405.33,18966.04814,196899.7207,42494.39066
2487,163557.2311,174225.5,10668.26892,207566.1247,33340.6247
2488,159716.7343,168026.08,8309.34565,163899.9811,4126.098851
2489,141269.7209,146860.11,5590.389058,189179.4282,42319.31818
2490,126203.6628,156523.67,30320.00716,193892.88,37369.21002
2491,85858.61186,90807.72,4949.10814,178980.8743,88173.15433
2492,174361.6851,184609.45,10247.76486,179749.8762,4859.573756
2493,127973.9865,144783.17,16809.1835,197999.675,53216.50498
2494,150207.3903,143534.84,6672.550268,203717.4703,60182.6303
2495,96116.34982,81751.984,14364.36582,185249.2612,103497.2772
2496,219970.9072,235642.7,15671.79284,201691.2083,33951.49173
2497,159570.1747,150066.64,9503.534713,181956.5483,31889.90831
2498,107241.9676,104732.02,2509.947622,171895.9363,67163.91628
2499,77607.20527,96734.555,19127.34973,187245.1684,90510.61344
2500,116839.2477,127634.55,10795.30227,157816.7746,30182.22461
2501,126028.3841,138445.83,12417.44594,191702.9126,53257.08257
2502,145497.1958,153507.05,8009.854236,198599.42,45092.37003
2503,103376.0665,95403.164,7972.902471,187193.3137,91790.14968
2504,165458.2013,160230.36,5227.841296,220514.994,60284.634
2505,250070.9875,212496.7,37574.28747,181814.5276,30682.1724
2506,249730.6554,266457.88,16727.22461,183750.7554,82707.12463
2507,287836.1275,282241.75,5594.377481,183000.4317,99241.31832
2508,249879.8237,267360.5,17480.67631,185830.9719,81529.52809
2509,215382.9961,210954.86,4428.136067,185497.8723,25456.98766
2510,213873.6054,225341.02,11467.41456,179613.4377,45727.58232
2511,176066.026,178484.27,2418.243987,164454.968,14029.30204
2512,199249.866,207496.4,8246.533992,185127.2372,22369.16278
2513,216706.5275,210618.95,6087.577522,178750.6138,31868.33616
2514,182433.0859,260339.25,77906.16407,160927.6104,99411.63955
2515,146446.1223,149546.73,3100.607749,192562.8081,43016.07806
2516,174778.6009,163905.81,10872.79088,180990.2415,17084.43149
2517,145721.9016,139630.31,6091.591576,180064.9415,40434.6315
2518,162306.8366,138587.7,23719.13657,196070.9974,57483.29739
2519,227570.1774,234980.45,7410.272572,180352.919,54627.53098
2520,212161.727,207420.83,4740.896957,183367.9538,24052.87623
2521,182196.3486,189239.5,7043.15138,176734.8415,12504.65851
2522,221143.86,228401.84,7257.980011,180848.2208,47553.61923
2523,111342.5064,126479.664,15137.15763,187806.0594,61326.39537
2524,131310.1947,140411.5,9101.305274,180521.5264,40110.0264
2525,159986.9791,142461.98,17524.9991,181502.7545,39040.7745
2526,140213.1763,136714.56,3498.616324,174525.8794,37811.31943
2527,119354.8061,117503.12,1851.686104,188927.9841,71424.86406
2528,125213.456,129211.016,3997.560012,184728.8704,55517.85443
2529,112520.6111,135159.02,22638.40893,179857.9755,44698.95552
2530,111539.2205,120427.05,8887.829477,180962.8681,60535.81807
2531,242769.5505,248170.19,5400.63948,179194.0664,68976.12361
2532,227281.3932,223302.48,3978.913202,179591.7893,43710.69074
2533,191190.4945,196831.86,5641.36548,180638.4637,16193.3963
2534,217699.6162,232626.33,14926.7138,185846.2151,46780.11487
2535,308664.3364,305404.44,3259.896421,195174.0311,110230.4089
2536,206510.8641,230240.66,23729.79592,192474.5683,37766.09171
2537,246023.3586,233391.19,12632.16857,164200.5955,69190.5945
2538,175776.3902,186313.25,10536.85982,178403.0941,7910.155903
2539,189976.4509,182387.88,7588.570908,170774.8402,11613.03982
2540,178878.3263,178918.33,40.00373939,179879.9459,961.6158983
2541,175069.3199,184929.64,9860.320119,177668.1928,7261.447247
2542,159133.1495,165190.73,6057.580509,180174.3286,14983.59861
2543,123967.7619,132349.77,8382.008102,170643.3036,38293.53357
2544,122796.0433,129397.47,6601.426724,165448.0043,36050.53429
2545,127915.8444,133264.72,5348.875553,195531.7549,62267.03489
2546,132220.8558,132129.19,91.66578418,165314.1777,33184.98768
2547,144483.6736,142380.77,2102.903615,172532.7577,30151.98766
2548,127030.0891,152917.62,25887.53088,203310.2181,50392.59807
2549,164318.269,160330.17,3988.099035,175090.0625,14759.89252
2550,498736.4095,207108.72,291627.6895,230841.3386,23732.61863
2551,147146.5944,144675.92,2470.674414,155225.1901,10549.27007
2552,118694.8102,123355.71,4660.899762,168322.3424,44966.63244
2553,70488.42537,76002.445,5514.019627,165956.2593,89953.81427
2554,93629.57447,106964.766,13335.19153,193956.8176,86992.05156
2555,101833.7685,120223.13,18389.36155,171070.3679,50847.23789
2556,103513.2397,93593.23,9920.009734,166285.2436,72692.01363
2557,99205.92229,106703.734,7497.811712,182875.8013,76172.06735
2558,116912.538,146553.98,29641.44197,218108.5368,71554.55677
2559,133814.7764,125473.48,8341.296362,174378.7776,48905.29763
2560,127486.5115,145204.5,17717.98853,164731.3164,19526.81637
2561,149573.3097,149554.02,19.28968175,156969.6951,7415.675083
2562,161538.9586,130991.22,30547.73858,173388.8543,42397.63434
2563,151027.8753,156189.22,5161.344726,177559.6287,21370.40869
2564,173519.0406,189382.31,15863.26939,194297.7893,4915.47928
2565,98623.55514,128468.87,29845.31486,174894.5884,46425.71836
2566,125737.8868,161275.14,35537.25317,196544.1441,35269.00408
2567,126882.1871,118206.04,8676.147085,179036.1585,60830.11853
2568,172300.8586,206619.86,34319.00144,211423.9865,4804.126511
2569,257776.0019,206004.61,51771.39188,208156.3989,2151.788935
2570,123816.0607,119033.44,4782.620742,159233.9413,40200.50135
2571,198616.4873,165157.17,33459.31726,210820.1151,45662.94513
2572,159492.7377,165655.97,6163.23225,140196.1098,25459.8602
2573,209415.2766,212252.23,2836.953387,198678.4691,13573.76092
2574,225541.1614,263039.28,37498.11859,186818.6108,76220.66924
2575,124298.9277,133852.3,9553.372267,175044.7976,41192.49763
2576,101083.9904,125978.15,24894.15958,180031.1629,54053.01289
2577,169928.2748,155396.12,14532.15476,176889.1715,21493.05153
2578,89017.97109,90355.74,1337.768909,159638.8562,69283.11617
2579,51490.20698,73717.76,22227.55302,154287.2644,80569.50438
2580,82192.53105,127290.414,45097.88295,191885.6182,64595.20418
2581,95037.89209,127517.984,32480.09191,177503.3786,49985.39461
2582,104747.5763,124694.99,19947.41367,166548.3168,41853.32685
2583,268915.4598,278842.1,9926.640185,164475.1494,114366.9506
2584,184134.2064,165717.44,18416.76639,167484.7449,1767.304858
2585,187123.3646,166423.95,20699.41463,188683.1606,22259.21056
2586,230335.0235,198714.19,31620.83353,162243.3995,36470.7905
2587,207227.2049,194246.52,12980.68494,180807.2139,13439.30608
2588,129476.3608,154290.06,24813.69917,176279.0796,21989.01964
2589,140591.1022,146231.19,5640.087773,163438.9591,17207.76909
2590,200626.7655,216029.83,15403.06449,161495.5394,54534.29063
2591,201407.6193,214095.34,12687.7207,216032.3037,1936.963722
2592,215518.2148,214097.78,1420.434846,176632.1815,37465.59846
2593,247351.0949,261473.36,14122.26508,168743.0016,92730.35843
2594,192230.7306,177914.1,14316.63057,183810.1185,5896.018481
2595,208826.411,196511.12,12315.291,156794.3605,39716.75945
2596,318902.6979,312397.75,6504.947942,169136.4301,143261.3199
2597,185912.1013,182337.44,3574.661313,183203.3188,865.8787525
2598,288214.6053,276586.1,11628.50526,213252.9269,63333.17307
2599,294251.0191,300459.75,6208.730902,190550.3279,109909.4221
2600,112089.1719,141436.27,29347.09808,234707.2099,93270.93986
2601,138332.9121,143514.45,5181.53788,135751.3189,7763.131107
2602,82896.22449,82070.31,825.9144853,164228.4589,82158.14887
2603,104414.6822,96052.54,8362.142177,153219.437,57166.89703
2604,88476.53247,82227.4,6249.132474,164210.7465,81983.34652
2605,81027.3433,78048.66,2978.683305,163883.2291,85834.56912
2606,144535.6779,147004.3,2468.622069,154892.7763,7888.47627
2607,202222.7746,198651.1,3571.674618,197092.0873,1559.012662
2608,183715.4887,210053.28,26337.79129,228148.3764,18095.0964
2609,156090.9127,163584.28,7493.367297,178680.5875,15096.3075
2610,111900.5333,112897.66,997.1266687,165643.3412,52745.68117
2611,113935.3103,121123.08,7187.769705,222406.6427,101283.5627
2612,147979.4444,148630.8,651.3555906,184021.8436,35391.04358
2613,132818.0892,132902.11,84.02078397,170871.0949,37968.98494
2614,115955.751,125341.32,9385.569025,189562.8737,64221.5537
2615,149816.8222,154660.44,4843.617837,170591.885,15931.44497
2616,135189.3671,146903.95,11714.58287,172934.3517,26030.40168
2617,190852.243,165521.27,25330.97301,186425.0699,20903.79988
2618,197102.7288,192381,4721.728771,218648.1311,26267.13113
2619,208265.1528,194838.92,13426.23282,183035.6068,11803.31324
2620,182106.4893,189679.11,7572.620673,178378.9061,11300.20393
2621,173193.8795,183571.36,10377.48049,184516.7166,945.3565978
2622,182806.9234,186214.83,3407.906614,181419.5253,4795.304682
2623,236303.6924,256760.53,20456.8376,196858.9234,59901.60656
2624,305091.3485,293343.44,11747.90854,189228.7015,104114.7385
2625,328497.7025,282838.84,45658.86251,208973.3808,73865.45924
2626,174810.4299,168979.97,5830.459894,180269.869,11289.89896
2627,175745.8218,170508.28,5237.541838,159488.7137,11019.56632
2628,522204.6939,440775,81429.69389,191490.2995,249284.7005
2629,516266.24,492928.72,23337.52005,228684.2451,264244.4749
2630,387868.5911,365938.94,21929.65109,201842.9987,164095.9413
2631,542215.696,492679.62,49536.07595,209242.8229,283436.7971
2632,443514.7047,398642,44872.70472,202357.6226,196284.3774
2633,329446.2812,338225.5,8779.218827,168238.6122,169986.8878
2634,421881.3274,419712.1,2169.227405,202524.1247,217187.9753
2635,164217.5885,158450.33,5767.25848,170588.7719,12138.44193
2636,147609.0821,177814.02,30204.93792,198375.3151,20561.29513
2637,158226.6151,180530.16,22303.54488,170636.8279,9893.33211
2638,283481.5409,251393.14,32088.40092,181991.0795,69402.06052
2639,180058.2165,189416.45,9358.23351,183994.5425,5421.907482
2640,146657.5632,150643.2,3985.636802,182951.4822,32308.28219
2641,102139.0079,105548.52,3409.512086,174126.2972,68577.77716
2642,190714.4713,191829.9,1115.42872,170575.4967,21254.40326
2643,100817.2148,105810.766,4993.551216,175332.2399,69521.47387
2644,122516.2914,125525.06,3008.76859,167522.0615,41997.00154
2645,108299.2196,96588.54,11710.67958,168095.5837,71507.04374
2646,96449.09475,93005.26,3443.834753,154406.4156,61401.15563
2647,104734.6299,97647.55,7087.079935,170996.9733,73349.42335
2648,141419.1561,142421.64,1002.483892,159056.8902,16635.25025
2649,155372.2385,149027.66,6344.578495,181373.6165,32345.95652
2650,121721.3812,149462.9,27741.51876,152272.561,2809.660976
2651,118995.1473,146741.52,27746.37274,168664.3468,21922.82682
2652,424454.1123,425435.4,981.2876572,211007.0083,214428.3917
2653,257538.7809,244514.02,13024.76094,182909.515,61604.50497
2654,253671.0831,238736.66,14934.42312,203926.8294,34809.83065
2655,371292.8072,378177.12,6884.312812,179082.8254,199094.2946
2656,299197.9553,314360.1,15162.14467,206260.0998,108100.0002
2657,362263.1724,332687.84,29575.33237,181732.4434,150955.3966
2658,301786.5497,285564.66,16221.88975,189698.7407,95865.91931
2659,300687.7765,309052.5,8364.723526,203074.3468,105978.1532
2660,376320.7534,355449.84,20870.91338,201670.6344,153779.2056
2661,350437.1388,327567.78,22869.35877,173756.8126,153810.9674
2662,363583.8604,340214.4,23369.46037,181387.0764,158827.3236
2663,290115.6601,277942.84,12172.8201,184859.1553,93083.68473
2664,267072.6273,258395.55,8677.077308,158313.6157,100081.9343
2665,340432.9555,334372.1,6060.85552,151951.9554,182420.1446
2666,282283.1104,276486.16,5796.950426,162537.527,113948.633
2667,171518.4709,159060.47,12458.00091,178998.3371,19937.86707
2668,178238.2678,182863,4624.732246,186732.5849,3869.584943
2669,180174.7626,176577.7,3597.062571,187323.3184,10745.61841
2670,273681.4103,281664.44,7983.029693,199437.2328,82227.2072
2671,178587.5314,186779,8191.468644,185546.6809,1232.319141
2672,192852.0833,180308.55,12543.5333,161595.0158,18713.5342
2673,200828.5404,209424,8595.459624,154672.4228,54751.57724
2674,197887.6133,188256.33,9631.283269,159355.7101,28900.61988
2675,168049.0729,174354.98,6305.907144,155919.0141,18435.96592
2676,187678.8641,187480.17,198.6941275,182424.871,5055.299044
2677,202760.0468,197180.75,5579.296765,178100.5896,19080.16038
2678,269203.2387,249677.62,19525.61871,202577.9,47099.71996
2679,255938.861,265031.8,9092.939008,177862.7789,87169.02106
2680,277067.7289,289414.53,12346.80107,182056.0247,107358.5053
2681,396172.4223,400581.4,4408.977685,191403.1992,209178.2008
2682,314433.5204,337315.8,22882.27957,196264.755,141051.045
2683,439982.1373,514338.88,74356.74273,209375.0034,304963.8766
2684,304083.7386,306075.06,1991.321362,196691.8193,109383.2407
2685,314103.2847,337568.44,23465.15529,192458.4315,145110.0085
2686,253940.4678,240632.5,13307.96783,182242.8093,58389.69073
2687,342379.7726,332606,9773.772616,183259.5039,149346.4961
2688,220441.5844,216799.05,3642.534387,188108.2437,28690.80625
2689,215518.4758,210427.81,5090.665801,171418.6402,39009.1698
2690,467614.4971,473816.16,6201.662907,194698.8822,279117.2778
2691,194471.4325,190466.36,4005.072464,174841.8401,15624.51992
2692,143962.0429,124270.11,19691.93289,172965.4765,48695.36649
2693,197909.9162,188204.98,9704.936205,189386.3237,1181.343677
2694,136239.162,121729.66,14509.50201,185682.6183,63952.95834
2695,188607.1569,191924.33,3317.173146,176412.0127,15512.31728
2696,177288.6337,184600.66,7312.026266,174976.4897,9624.170277
2697,191296.9328,184835.31,6461.622846,180718.5817,4116.728292
2698,178823.4458,201717.84,22894.3942,186131.1882,15586.65175
2699,170748.4702,167644,3104.470199,165220.7864,2423.213646
2700,146862.7377,164475.8,17613.06228,164115.8938,359.9061996
2701,141571.6797,149238.56,7666.880322,182125.7291,32887.16913
2702,100404.5585,113469.2,13064.64145,182285.1402,68815.94023
2703,102192.8558,135139.95,32947.09417,196325.4422,61185.49221
2704,136442.309,137206.6,764.2910167,164865.2153,27658.61533
2705,109866.2358,123542.32,13676.08424,182694.4922,59152.17221
2706,105108.5271,117067.12,11958.59286,185425.4855,68358.36552
2707,118455.7697,130666.695,12210.92533,171414.7041,40748.00912
2708,139180.3043,136936.12,2244.184302,183433.4725,46497.35247
2709,114021.03,109449.914,4571.116023,176844.9812,67395.06716
2710,123032.3559,124738.766,1706.410136,180568.1878,55829.42175
2711,291171.6177,294836.34,3664.722342,185948.6255,108887.7145
2712,361260.0536,384686.12,23426.06636,189388.2917,195297.8283
2713,177972.2421,171643.81,6328.432108,142754.4892,28889.32083
2714,150134.8935,148796.17,1338.723519,156106.8008,7310.630761
2715,174470.9956,167675.67,6795.325555,155895.3976,11780.27238
2716,138735.9493,152468.38,13732.43069,159851.9777,7383.597739
2717,176377.1854,179537.77,3160.584577,185157.8323,5620.062306
2718,215115.9626,223983.28,8867.317423,180716.2917,43266.98829
2719,171622.9934,157463.78,14159.21345,176901.094,19437.31395
2720,161671.1625,166656.31,4985.14751,181017.2225,14360.91246
2721,138045.5247,137270.2,775.3246938,183269.1594,45998.95941
2722,165367.1833,158442.16,6925.023309,193550.8301,35108.6701
2723,136492.4637,146421.67,9929.206278,170625.8427,24204.1727
2724,128659.676,133491.39,4831.713971,182012.4059,48521.01594
2725,121470.9111,131129.33,9658.418863,179162.5073,48033.17729
2726,165843.1207,144382.06,21461.0607,183269.1594,38887.09941
2727,201571.9468,181903.06,19668.88682,180589.8362,1313.223825
2728,167548.5976,175800.9,8252.302449,181465.9352,5665.035199
2729,136431.8829,151463.61,15031.72711,196053.0299,44589.41988
2730,149546.2091,151409.73,1863.520897,183421.0203,32011.29032
2731,137690.2289,123313.484,14376.74493,167926.8391,44613.35508
2732,131064.3374,127449.66,3614.677402,168027.531,40577.871
2733,160888.9392,156278.9,4610.039185,182164.2669,25885.36685
2734,140540.3842,141926.06,1385.675821,172469.0716,30543.01159
2735,134865.0605,137909.75,3044.689499,181059.3743,43149.6243
2736,140971.272,140615.05,356.221975,182997.5701,42382.52012
2737,129816.2615,125461.04,4355.221497,166140.5042,40679.46418
2738,130765.7174,128805.87,1959.847423,198515.5469,69709.67693
2739,154868.1257,166069.61,11201.48434,193789.6485,27720.0385
2740,142904.8939,137811.55,5093.34387,173550.0257,35738.47573
2741,144169.0555,149549.6,5380.544524,176487.9432,26938.34317
2742,151386.0699,149764.67,1621.399885,188813.3026,39048.63256
2743,146115.7521,150056.05,3940.297859,178531.912,28475.86198
2744,143975.6651,155756.81,11781.14488,182145.7315,26388.92147
2745,132326.0327,142190.92,9864.887304,179196.465,37005.54502
2746,146230.7679,140452.73,5778.037907,169618.3499,29165.6199
2747,138456.6495,163625.64,25168.99046,170010.1687,6384.528655
2748,124769.1042,127833.47,3064.365761,181739.6717,53906.20165
2749,118537.1271,134669.33,16132.20288,172846.935,38177.60496
2750,132209.9231,137086.66,4876.736942,195560.883,58474.22302
2751,128248.2886,137427.64,9179.351388,180358.1143,42930.47429
2752,156929.6148,208405.5,51475.88523,211817.7028,3412.202818
2753,152916.02,154564.73,1648.709968,176170.1287,21605.39869
2754,218008.621,213615.44,4393.181012,234492.2483,20876.80826
2755,137298.2426,125293.64,12004.6026,182450.9565,57157.31654
2756,90312.05109,93008.54,2696.488905,174902.0681,81893.52807
2757,69670.53106,72349.086,2678.554941,173684.1743,101335.0883
2758,79987.44087,87143.695,7156.254134,147196.6737,60052.97868
2759,146285.7805,168626.12,22340.33947,175231.1897,6605.06971
2760,90951.59734,131680.73,40729.13266,193417.6474,61736.91741
2761,142982.1556,144559.94,1577.784389,183313.6012,38753.66125
2762,140181.7155,141498.33,1316.614486,180882.2508,39383.92085
2763,159188.6629,193557.5,34368.83712,186735.698,6821.80202
2764,108602.8169,152876.36,44273.54306,172922.8654,20046.50541
2765,263922.2891,274771,10848.71092,202551.6772,72219.32281
2766,111293.3076,129639.56,18346.25235,190485.6341,60846.07407
2767,83966.48856,88898.92,4932.431437,173439.4936,84540.57362
2768,132430.0222,124876.24,7553.782211,196613.5988,71737.35885
2769,127854.1714,129101.02,1246.848555,178152.2597,49051.2397
2770,126392.1631,138852.95,12460.78686,174519.9048,35666.95483
2771,103511.5631,110997.76,7486.196857,172627.7969,61630.03693
2772,110757.6458,118379.09,7621.444181,173732.6895,55353.59949
2773,132678.9656,141337.97,8659.004375,209219.8448,67881.87479
2774,140043.5777,137433.67,2609.907688,181059.3743,43625.7043
2775,115647.4994,113832.84,1814.659407,188515.443,74682.603
2776,109935.9133,141336.08,31400.16665,182164.2669,40828.18685
2777,122311.0186,139185.86,16874.84141,188137.9016,48952.0416
2778,115682.2248,116084.21,401.9851735,158893.5431,42809.33306
